Date,LongReturn_Net,LSReturn_Net,BenchmarkReturn_EW,Regime_RiskOn,Regime_SGGrowth,LongTurnover,LongTickers,STI_Ret,rf_m
2012-10-31,0.0253498031124312,0.0298478587707391,-0.0046143911813813,1.0,0,0.3333333333333333,THBEV SP Equity|KEP SP Equity|FCT SP Equity|SCI SP Equity|HKL SP Equity|MPACT SP Equity,-0.0071789409019913,0.00019999999999999998
2012-11-30,-0.0135922011005643,-0.0066021319895201,0.0054654557361221,1.0,0,0.3333333333333333,THBEV SP Equity|KEP SP Equity|SCI SP Equity|HKL SP Equity|YZJSGD SP Equity|MINT SP Equity,0.0103937308491066,0.00020833333333333335
2012-12-31,0.0218538872049105,-0.0267929331378272,0.0279755013696043,0.0,0,0.1666666666666666,THBEV SP Equity|HKL SP Equity|KEP SP Equity|YZJSGD SP Equity|FCT SP Equity|SCI SP Equity,0.0316389517744588,0.00021666666666666666
2013-01-31,0.1023797517513417,0.0426594770397242,0.0560156653970685,1.0,1,0.3333333333333333,THBEV SP Equity|HKL SP Equity|MPACT SP Equity|FCT SP Equity|UOL SP Equity|YZJSGD SP Equity,0.0364941839170465,0.00020833333333333335
2013-02-28,0.0241301103091161,0.0305985297717147,0.00716189715214,1.0,0,0.0,THBEV SP Equity|HKL SP Equity|UOL SP Equity|MPACT SP Equity|FCT SP Equity|YZJSGD SP Equity,-0.0038718600159626,0.00020833333333333335
2013-03-31,0.0307830453012591,0.0569147046265346,0.011422471755026,1.0,1,0.0,THBEV SP Equity|HKL SP Equity|MPACT SP Equity|UOL SP Equity|FCT SP Equity|YZJSGD SP Equity,0.0116668450587928,0.00020833333333333335
2013-04-30,0.0550029496302792,0.0533828280899381,0.0310141846937606,1.0,1,0.1666666666666666,THBEV SP Equity|HKL SP Equity|MPACT SP Equity|UOL SP Equity|MINT SP Equity|FCT SP Equity,0.018161482421934,0.00019999999999999998
2013-05-31,-0.0534024852608448,-0.0414478804433899,-0.0327977388039372,1.0,1,0.0,THBEV SP Equity|HKL SP Equity|FCT SP Equity|UOL SP Equity|MPACT SP Equity|MINT SP Equity,-0.0168666757714849,0.00020833333333333335
2013-06-30,-0.0585188549658813,-0.0164382912594579,-0.0428141022340753,1.0,1,0.0,THBEV SP Equity|MPACT SP Equity|UOL SP Equity|MINT SP Equity|HKL SP Equity|FCT SP Equity,-0.0485992202623083,0.00022500000000000002
2013-07-31,0.0068876163415201,-0.001457765252378,0.0222053160573629,1.0,1,0.0,THBEV SP Equity|UOL SP Equity|HKL SP Equity|MPACT SP Equity|MINT SP Equity|FCT SP Equity,0.022692068409492,0.00021666666666666666
2013-08-31,-0.0674442281283514,-0.0081031830496669,-0.0487793987596491,1.0,1,0.0,THBEV SP Equity|HKL SP Equity|UOL SP Equity|MPACT SP Equity|MINT SP Equity|FCT SP Equity,-0.0598988804846783,0.00019999999999999998
2013-09-30,0.0718762862730942,0.0211305561730725,0.0507523422434297,1.0,1,0.1666666666666666,THBEV SP Equity|UOL SP Equity|YZJSGD SP Equity|HKL SP Equity|MPACT SP Equity|MINT SP Equity,0.0458675312155407,0.00019999999999999998
2013-10-31,0.0184831428264982,-0.0105406113244691,0.0291304740973839,1.0,1,0.3333333333333333,UOL SP Equity|THBEV SP Equity|YZJSGD SP Equity|HKL SP Equity|FCT SP Equity|SGX SP Equity,0.0135106554246229,4.2499999999999996e-05
2013-11-30,-0.0486918531994533,-0.0162468035328388,-0.0267413185480993,1.0,1,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|THBEV SP Equity|FCT SP Equity|UOL SP Equity|MPACT SP Equity,-0.0106893576730091,4.7499999999999996e-05
2013-12-31,0.0144846835107765,0.0261118368204951,-0.0014866587846893,1.0,0,0.3333333333333333,YZJSGD SP Equity|UOL SP Equity|THBEV SP Equity|SGX SP Equity|MPACT SP Equity|KEP SP Equity,-0.0028082547578195,5.349999999999999e-05
2014-01-31,-0.0298078777293246,0.0163205679308363,-0.0381378456587424,1.0,1,0.3333333333333333,YZJSGD SP Equity|KEP SP Equity|MINT SP Equity|SCI SP Equity|THBEV SP Equity|SGX SP Equity,-0.0442661716281023,4.366666666666667e-05
2014-02-28,0.016790451387125,-0.0164738812685513,0.0242156288633849,1.0,1,0.1666666666666666,YZJSGD SP Equity|THBEV SP Equity|KEP SP Equity|MINT SP Equity|SCI SP Equity|FCT SP Equity,0.0276028831733405,4e-05
2014-03-31,0.0194651104305958,-0.027077628255259,0.0211104736632154,1.0,1,0.0,YZJSGD SP Equity|MINT SP Equity|KEP SP Equity|THBEV SP Equity|SCI SP Equity|FCT SP Equity,0.0250226631262897,4.791666666666667e-05
2014-04-30,0.0286186366110952,0.0065502265100106,0.0314335267556202,1.0,1,0.1666666666666666,YZJSGD SP Equity|MINT SP Equity|SCI SP Equity|THBEV SP Equity|MPACT SP Equity|FCT SP Equity,0.0238629877501865,5.4333333333333324e-05
2014-05-31,0.0183672485683244,0.0124236579730442,0.016825256308848,1.0,1,0.1666666666666666,YZJSGD SP Equity|SCI SP Equity|KEP SP Equity|MINT SP Equity|THBEV SP Equity|FCT SP Equity,0.0095383663480064,6.541666666666667e-05
2014-06-30,0.0004644928964953,0.0085845827391875,-0.0059054708865641,1.0,1,0.1666666666666666,YZJSGD SP Equity|SCI SP Equity|HKL SP Equity|KEP SP Equity|MINT SP Equity|THBEV SP Equity,-0.0121910887934826,5.9833333333333335e-05
2014-07-31,0.0196656110310434,0.0140197133461553,0.0221111333569446,1.0,1,0.3333333333333333,YZJSGD SP Equity|SCI SP Equity|MINT SP Equity|HKL SP Equity|FCT SP Equity|MPACT SP Equity,0.036364250676512,5.916666666666666e-05
2014-08-31,0.0139281414848953,0.0415755627678517,0.0020506073244984,1.0,0,0.1666666666666666,YZJSGD SP Equity|MINT SP Equity|MPACT SP Equity|MLT SP Equity|HKL SP Equity|SCI SP Equity,-0.0139209142694557,6.083333333333333e-05
2014-09-30,-0.0157014027645794,0.0279439363788359,-0.0188661274834045,1.0,1,0.1666666666666666,YZJSGD SP Equity|MPACT SP Equity|MLT SP Equity|KEP SP Equity|MINT SP Equity|HKL SP Equity,-0.0151333447547257,6.758333333333334e-05
2014-10-31,0.0168177282553807,0.012597135262213,0.0036879447964598,1.0,1,0.1666666666666666,THBEV SP Equity|YZJSGD SP Equity|MPACT SP Equity|MINT SP Equity|HKL SP Equity|MLT SP Equity,-0.0007599016095264,7.233333333333333e-05
2014-11-30,-0.0087556238669507,-0.0183218693399016,0.0027163862365579,1.0,1,0.0,THBEV SP Equity|YZJSGD SP Equity|MPACT SP Equity|MINT SP Equity|HKL SP Equity|MLT SP Equity,0.023287775826525,8.158333333333334e-05
2014-12-31,6.3593542050507e-05,-0.0072022494424994,0.0115059701234099,1.0,0,0.0,THBEV SP Equity|HKL SP Equity|MPACT SP Equity|MINT SP Equity|YZJSGD SP Equity|MLT SP Equity,0.0043724817191463,9.858333333333334e-05
2015-01-31,0.0598999864085633,0.0564278194659044,0.0184388581073812,0.0,0,0.1666666666666666,KDCREIT SP Equity|YZJSGD SP Equity|HKL SP Equity|MINT SP Equity|THBEV SP Equity|MPACT SP Equity,0.0077411110946019,0.00011941666666666666
2015-02-28,0.0047564409507925,0.0243231565246709,0.0066744180531609,1.0,0,0.0,KDCREIT SP Equity|YZJSGD SP Equity|MINT SP Equity|HKL SP Equity|THBEV SP Equity|MPACT SP Equity,0.0034383109223874,0.00016508333333333335
2015-03-31,0.0302904201714553,0.0353763266207408,0.0129067777932105,1.0,0,0.0,KDCREIT SP Equity|YZJSGD SP Equity|HKL SP Equity|MINT SP Equity|THBEV SP Equity|MPACT SP Equity,0.0129743803741559,0.00019425
2015-04-30,0.0508629052506805,0.0098909687750852,0.0343923003528889,1.0,0,0.1666666666666666,KDCREIT SP Equity|HKL SP Equity|YZJSGD SP Equity|MINT SP Equity|UOL SP Equity|MPACT SP Equity,0.0117145003930942,0.00021825000000000002
2015-05-31,0.026105750923557,0.0582413847904683,-0.0155739504882942,1.0,1,0.1666666666666666,KDCREIT SP Equity|YZJSGD SP Equity|MINT SP Equity|MPACT SP Equity|HKL SP Equity|THBEV SP Equity,-0.0273212918543667,0.00019683333333333334
2015-06-30,-0.0368164764667758,0.0049171396904592,-0.0257258072285277,0.0,1,0.1666666666666666,YZJSGD SP Equity|KDCREIT SP Equity|MINT SP Equity|HKL SP Equity|SGX SP Equity|MPACT SP Equity,-0.0220452756543862,0.00019083333333333333
2015-07-31,-0.0133357537219851,0.0183888992018194,-0.022300817022327,1.0,0,0.1666666666666666,YZJSGD SP Equity|KDCREIT SP Equity|HKL SP Equity|MINT SP Equity|THBEV SP Equity|SGX SP Equity,-0.0346151875152607,0.00018733333333333332
2015-08-31,-0.0665668013251533,0.0193439948527403,-0.076637351214628,0.0,0,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|KDCREIT SP Equity|MINT SP Equity|THBEV SP Equity|FCT SP Equity,-0.0877626854020297,0.00019425
2015-09-30,-0.0168541600821979,0.027202799353281,-0.0226197977490207,0.0,0,0.1666666666666666,YZJSGD SP Equity|KDCREIT SP Equity|HKL SP Equity|MINT SP Equity|THBEV SP Equity|SGX SP Equity,-0.0446868667506435,0.00017833333333333332
2015-10-31,0.0591545138624266,-0.0121637587539019,0.0672991460901523,0.0,0,0.0,KDCREIT SP Equity|MINT SP Equity|HKL SP Equity|YZJSGD SP Equity|THBEV SP Equity|SGX SP Equity,0.0743347104328726,0.0002100833333333333
2015-11-30,-0.0381363323585361,0.0583003689857502,-0.0481242188771991,1.0,0,0.1666666666666666,KDCREIT SP Equity|MINT SP Equity|YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|FCT SP Equity,-0.047496122867577,0.0002540833333333333
2015-12-31,-0.0060222368214452,0.0035019340713371,-0.0015175667161677,1.0,0,0.1666666666666666,KDCREIT SP Equity|YZJSGD SP Equity|HKL SP Equity|MINT SP Equity|SGX SP Equity|CLAR SP Equity,0.0093804491691,0.00029025
2016-01-31,-0.020747946526543,0.0139314349243404,-0.0506793767028073,0.0,0,0.5,KDCREIT SP Equity|MINT SP Equity|THBEV SP Equity|HKL SP Equity|VMS SP Equity|SATS SP Equity,-0.0879791031418134,0.00029383333333333334
2016-02-29,0.0054617782590004,-0.0167742836737047,0.030992283802096,0.0,0,0.3333333333333333,KDCREIT SP Equity|HKL SP Equity|MINT SP Equity|THBEV SP Equity|SGX SP Equity|YZJSGD SP Equity,0.0142253462198234,0.00025225000000000003
2016-03-31,0.0340687257638505,-0.040295645198224,0.0514593557494065,1.0,0,0.1666666666666666,KDCREIT SP Equity|MINT SP Equity|HKL SP Equity|THBEV SP Equity|SATS SP Equity|SGX SP Equity,0.0654000922554198,0.00025625
2016-04-30,0.0204062691977215,-0.0020768495543866,0.0201725444516422,1.0,0,0.3333333333333333,KDCREIT SP Equity|THBEV SP Equity|MINT SP Equity|CICT SP Equity|FCT SP Equity|SATS SP Equity,-0.0008377626808405,0.00025749999999999997
2016-05-31,0.0458644731598373,0.0771959831706561,-0.0119979199527685,1.0,0,0.1666666666666666,KDCREIT SP Equity|MINT SP Equity|SGX SP Equity|THBEV SP Equity|FCT SP Equity|SATS SP Equity,-0.016719980835083,0.00023633333333333332
2016-06-30,0.0229107246893039,0.0153072883754903,0.0141298225962858,1.0,0,0.1666666666666666,KDCREIT SP Equity|THBEV SP Equity|MINT SP Equity|SATS SP Equity|MPACT SP Equity|SGX SP Equity,0.0178677635020385,0.00018808333333333337
2016-07-31,0.0743335231375745,0.0883234319226447,0.0255682336495305,1.0,0,0.5,FLT SP Equity|THBEV SP Equity|VMS SP Equity|KDCREIT SP Equity|MINT SP Equity|FCT SP Equity,0.0097714480821422,0.00015858333333333333
2016-08-31,-0.0028085719854438,0.0331662320200033,-0.0024789462326661,1.0,0,0.1666666666666666,THBEV SP Equity|FLT SP Equity|MINT SP Equity|MPACT SP Equity|KDCREIT SP Equity|FCT SP Equity,-0.0167672352188629,0.00012275
2016-09-30,0.0006047293055936,-0.0287188940031348,0.0150877653984106,1.0,1,0.1666666666666666,THBEV SP Equity|FLT SP Equity|MINT SP Equity|MPACT SP Equity|KDCREIT SP Equity|VMS SP Equity,0.0173297076143641,0.00011091666666666666
2016-10-31,-0.00232179578132,0.0009899887290903,-0.0174052447454076,0.0,0,0.0,THBEV SP Equity|FLT SP Equity|KDCREIT SP Equity|MPACT SP Equity|MINT SP Equity|VMS SP Equity,-0.0193764005199565,6.725e-05
2016-11-30,-0.0460470609534531,-0.1375217823544533,0.0203154329405543,1.0,1,0.1666666666666666,THBEV SP Equity|HKL SP Equity|FLT SP Equity|KDCREIT SP Equity|MINT SP Equity|MPACT SP Equity,0.0324464172118825,7.116666666666667e-05
2016-12-31,-0.0078034062642711,-0.0112574431112641,-0.0070669866674177,1.0,1,0.1666666666666666,THBEV SP Equity|KDCREIT SP Equity|MINT SP Equity|FLT SP Equity|HKL SP Equity|VMS SP Equity,-0.0084022621739863,0.00012150000000000001
2017-01-31,0.0407734494104135,-0.0631956359939524,0.0614340105066079,1.0,1,0.1666666666666666,THBEV SP Equity|VMS SP Equity|MINT SP Equity|HKL SP Equity|FLT SP Equity|MPACT SP Equity,0.0576375678640359,0.00014066666666666668
2017-02-28,0.0402869144679431,-0.0040901360381804,0.0318185451448497,1.0,1,0.1666666666666666,THBEV SP Equity|VMS SP Equity|MINT SP Equity|MPACT SP Equity|FLT SP Equity|MLT SP Equity,0.0163482998555861,0.0002010833333333333
2017-03-31,0.0416293600078005,0.0006102544796194,0.0379548879668071,1.0,1,0.5,HKL SP Equity|DBS SP Equity|SCI SP Equity|MPACT SP Equity|THBEV SP Equity|VMS SP Equity,0.0253503024274932,0.00021700000000000004
2017-04-30,0.0121776043089343,0.0409196406312831,0.0086419484667467,1.0,1,0.5,KEP SP Equity|DBS SP Equity|VMS SP Equity|HKL SP Equity|FLT SP Equity|MLT SP Equity,0.0001039334070316,0.0002931666666666667
2017-05-31,0.050366379949099,0.0424584685880373,0.0189440252725657,1.0,1,0.3333333333333333,HKL SP Equity|YZJSGD SP Equity|VMS SP Equity|MINT SP Equity|DBS SP Equity|KEP SP Equity,0.0111417630312649,0.0003348333333333333
2017-06-30,-0.0144181805931742,-0.0078067452553,-0.0006602370839586,1.0,1,0.1666666666666666,FLT SP Equity|HKL SP Equity|YZJSGD SP Equity|VMS SP Equity|MINT SP Equity|KEP SP Equity,0.0048772587687879,0.00041125
2017-07-31,0.0712135895795082,0.0570090658547579,0.0343009894598105,1.0,1,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|VMS SP Equity|KEP SP Equity|MLT SP Equity|GENS SP Equity,0.0319357318191961,0.0004994166666666668
2017-08-31,0.0399333712944536,0.0461141623384774,0.0076604704275397,1.0,1,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|STE SP Equity|KEP SP Equity|MLT SP Equity|VMS SP Equity,-0.0156959561738628,0.0005693333333333334
2017-09-30,0.0039956465237842,0.0148215474233201,-0.0076493646191187,1.0,1,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|VMS SP Equity|STE SP Equity|DBS SP Equity,-0.0174993744774599,0.0005870833333333333
2017-10-31,0.0821337944811817,0.0397427960374611,0.0600259099390529,1.0,1,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|VMS SP Equity|UOL SP Equity|KEP SP Equity|STE SP Equity,0.0478802202546033,0.0006155
2017-11-30,0.0136519338737352,0.0064557534310353,0.0078298994526356,1.0,1,0.1666666666666666,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|MLT SP Equity|UOL SP Equity|KEP SP Equity,0.0176225815629742,0.000607
2017-12-31,-0.0207781252185614,-0.0096399489031225,-0.0016289199114529,1.0,1,0.0,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|KEP SP Equity|MLT SP Equity,-0.008917909795721,0.0007038333333333333
2018-01-31,0.0578982098677279,0.004445035462907,0.0620149045552458,1.0,1,0.3333333333333333,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|FCT SP Equity|MINT SP Equity,0.0385169207621689,0.0005640833333333333
2018-02-28,-0.0207422402727436,0.0217358001855822,-0.0345025317851359,1.0,1,0.1666666666666666,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|FCT SP Equity|MLT SP Equity,-0.004541608776482,0.0006425833333333333
2018-03-31,-0.0230976959834602,0.0026103166277803,-0.0117397302940137,0.0,1,0.0,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|MLT SP Equity|UOL SP Equity|FCT SP Equity,-0.025574626059569,0.0005654999999999999
2018-04-30,-0.02253789024381,-0.041398240266699,0.0244965558697107,0.0,1,0.1666666666666666,VMS SP Equity|YZJSGD SP Equity|HKL SP Equity|MLT SP Equity|MPACT SP Equity|FCT SP Equity,0.0542478493102331,0.0006756666666666665
2018-05-31,-0.0280946580912777,-0.0180758104254454,-0.0251192975260123,0.0,1,0.1666666666666666,VMS SP Equity|YZJSGD SP Equity|MLT SP Equity|MPACT SP Equity|HKL SP Equity|MINT SP Equity,-0.0513983392041351,0.0006897499999999999
2018-06-30,-0.0491756090628423,-0.0266636842082198,-0.0363685506121816,1.0,1,0.1666666666666666,VMS SP Equity|YZJSGD SP Equity|MLT SP Equity|DBS SP Equity|HKL SP Equity|MPACT SP Equity,-0.046520311068847,0.0007556666666666666
2018-07-31,0.0103581431195544,0.0238467794327978,0.0105304900687018,1.0,1,0.0,VMS SP Equity|YZJSGD SP Equity|MLT SP Equity|HKL SP Equity|MPACT SP Equity|DBS SP Equity,0.015648422920427,0.0008865833333333334
2018-08-31,0.0236690528639098,0.0607861347748199,-0.0101577688636255,1.0,1,0.1666666666666666,VMS SP Equity|YZJSGD SP Equity|HKL SP Equity|MPACT SP Equity|STE SP Equity|DBS SP Equity,-0.0320406042441676,0.0009769166666666665
2018-09-30,0.0234404280556868,-0.0415775411517759,0.0237808032434403,1.0,1,0.1666666666666666,VMS SP Equity|HKL SP Equity|YZJSGD SP Equity|FCT SP Equity|MPACT SP Equity|STE SP Equity,0.0135585097775621,0.0010148333333333333
2018-10-31,-0.0559140363240963,0.0716290241291984,-0.0667125853959563,0.0,1,0.3333333333333333,VMS SP Equity|HKL SP Equity|MPACT SP Equity|FLT SP Equity|SGX SP Equity|STE SP Equity,-0.0731490152131529,0.0010099166666666666
2018-11-30,0.0396836711955544,0.0049083713899689,0.024236875664979,0.0,1,0.3333333333333333,STE SP Equity|YZJSGD SP Equity|SGX SP Equity|MPACT SP Equity|HKL SP Equity|DBS SP Equity,0.0327315489598516,0.0010603333333333333
2018-12-31,-0.0110893599851212,-0.0054718947949232,-0.0106676283837452,0.0,1,0.1666666666666666,STE SP Equity|YZJSGD SP Equity|MPACT SP Equity|SGX SP Equity|FCT SP Equity|HKL SP Equity,-0.0156690541793231,0.0012199166666666667
2019-01-31,0.0886026467955742,0.0005973176808808,0.0675838297997707,0.0,1,0.1666666666666666,STE SP Equity|YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|MPACT SP Equity|FLT SP Equity,0.0395632111993118,0.0012879166666666668
2019-02-28,0.0110279419826577,-0.021226067756097,0.0142532015911821,1.0,1,0.1666666666666666,YZJSGD SP Equity|STE SP Equity|MPACT SP Equity|SGX SP Equity|HKL SP Equity|MINT SP Equity,0.0070591849337182,0.0013286666666666666
2019-03-31,0.0166381398827771,0.0307021180853548,0.0093164318469179,1.0,1,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|STE SP Equity|MPACT SP Equity|SGX SP Equity|FCT SP Equity,5.914047106947429e-05,0.00128525
2019-04-30,0.0269042366978336,0.0180704460435949,0.0318102642365778,1.0,1,0.1666666666666666,YZJSGD SP Equity|HKL SP Equity|STE SP Equity|SGX SP Equity|MPACT SP Equity|KDCREIT SP Equity,0.058302831104803,0.0013540833333333332
