Date,LongReturn_Net,ShortReturn_Net,LSReturn_Net,BenchmarkReturn,LongTurnover,LongTickers,ShortTickers,Regime_RiskOn,Regime_SGGrowth,VIX,SG_PMI,Label
2006-02-28,0.054507800434826774,-0.006394439392777649,0.04811336104204912,0.030232148121842804,1.0,WIL SP Equity|SCI SP Equity|CICT SP Equity|GENS SP Equity|SGX SP Equity|STM SP Equity,OCBC SP Equity|DFI SP Equity|UOL SP Equity|VMS SP Equity|DBS SP Equity|CIT SP Equity,1.0,1,12.95,51.5,Full
2006-03-31,0.01908200267558319,-0.024128563947294047,-0.005046561271710857,0.021294395563912882,0.3333333333333333,WIL SP Equity|MLT SP Equity|SCI SP Equity|CICT SP Equity|STM SP Equity|KEP SP Equity,OCBC SP Equity|VMS SP Equity|DFI SP Equity|DBS SP Equity|JM SP Equity|CIT SP Equity,1.0,1,12.34,50.8,Full
2006-04-30,0.1289125463489474,-0.028544095593895605,0.10036845075505178,0.06563287452235864,0.3333333333333333,WIL SP Equity|SCI SP Equity|MLT SP Equity|SGX SP Equity|GENS SP Equity|KEP SP Equity,UOL SP Equity|DBS SP Equity|DFI SP Equity|VMS SP Equity|JM SP Equity|CIT SP Equity,1.0,0,11.39,49.6,Full
2006-05-31,-0.09837037827336523,0.05256892721274514,-0.045801451060620085,-0.08038137934735734,0.3333333333333333,WIL SP Equity|SCI SP Equity|CICT SP Equity|GENS SP Equity|SGX SP Equity|HKL SP Equity,STM SP Equity|STE SP Equity|VMS SP Equity|DBS SP Equity|DFI SP Equity|CIT SP Equity,1.0,1,11.59,50.4,Full
2006-06-30,0.040871232448961084,0.015429746798876785,0.05630097924783787,0.0059984723823936865,0.3333333333333333,WIL SP Equity|SCI SP Equity|CICT SP Equity|SGX SP Equity|SIA SP Equity|KEP SP Equity,STM SP Equity|STE SP Equity|DBS SP Equity|VMS SP Equity|DFI SP Equity|CIT SP Equity,0.0,1,16.44,52.3,Full
2006-07-31,-0.02607438806188016,-0.018395281537571303,-0.044469669599451464,0.00519317700523897,0.16666666666666666,WIL SP Equity|SCI SP Equity|CICT SP Equity|SGX SP Equity|SIA SP Equity|HKL SP Equity,STM SP Equity|STE SP Equity|VMS SP Equity|DBS SP Equity|CIT SP Equity|DFI SP Equity,0.0,1,13.08,52.7,Full
2006-08-31,0.06900664634945206,-0.017126902207490035,0.05187974414196202,0.03834531060835967,0.16666666666666666,WIL SP Equity|SCI SP Equity|MLT SP Equity|SGX SP Equity|CICT SP Equity|SIA SP Equity,VMS SP Equity|STM SP Equity|DBS SP Equity|JM SP Equity|DFI SP Equity|CIT SP Equity,0.0,1,14.95,51.0,Full
2006-09-30,0.0025991803542106664,-0.04422397006904748,-0.04162478971483681,0.02701338380585754,0.16666666666666666,WIL SP Equity|SCI SP Equity|SGX SP Equity|MLT SP Equity|CICT SP Equity|KEP SP Equity,OCBC SP Equity|STE SP Equity|DBS SP Equity|VMS SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,12.31,52.3,Full
2006-10-31,0.07744889380312883,-0.05643643508226816,0.021012458720860674,0.059707292675002265,0.16666666666666666,WIL SP Equity|SCI SP Equity|SGX SP Equity|KEP SP Equity|MLT SP Equity|HKL SP Equity,CICT SP Equity|DBS SP Equity|VMS SP Equity|JM SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,11.98,51.7,Full
2006-11-30,0.11146220948361239,-0.02267239472806655,0.08878981475554584,0.05975512121526356,0.16666666666666666,WIL SP Equity|SCI SP Equity|SGX SP Equity|HKL SP Equity|MLT SP Equity|SIA SP Equity,GENS SP Equity|DBS SP Equity|JM SP Equity|VMS SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,11.1,53.4,Full
2006-12-31,0.1339683051590763,-0.048824169130054496,0.0851441360290218,0.12208132531758793,0.0,WIL SP Equity|SCI SP Equity|HKL SP Equity|MLT SP Equity|SIA SP Equity|SGX SP Equity,STE SP Equity|SATS SP Equity|DBS SP Equity|VMS SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,10.91,54.6,Full
2007-01-31,0.11519247850088839,-0.10213381794684366,0.013058660554044726,0.06458277872691037,0.3333333333333333,WIL SP Equity|SCI SP Equity|SGX SP Equity|UOL SP Equity|HKL SP Equity|CICT SP Equity,VMS SP Equity|JM SP Equity|STE SP Equity|CIT SP Equity|GENS SP Equity|DFI SP Equity,1.0,1,11.56,53.4,Full
2007-02-28,0.01095587763222248,0.017287280686991917,0.028243158319214395,-0.007366905269639142,0.16666666666666666,WIL SP Equity|SCI SP Equity|SGX SP Equity|MLT SP Equity|HKL SP Equity|UOL SP Equity,THBEV SP Equity|JM SP Equity|VMS SP Equity|STE SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,10.42,52.6,Full
2007-03-31,0.07967120454498958,-0.034347308201739285,0.04532389634325029,0.03395032129859019,0.16666666666666666,SCI SP Equity|SGX SP Equity|GENS SP Equity|UOL SP Equity|HKL SP Equity|WIL SP Equity,OCBC SP Equity|JM SP Equity|STE SP Equity|VMS SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,15.42,51.5,Full
2007-04-30,0.05333973113200563,-0.08905871478832254,-0.03571898365631691,0.06635487425501935,0.3333333333333333,WIL SP Equity|UOL SP Equity|SGX SP Equity|SCI SP Equity|MLT SP Equity|THBEV SP Equity,ST SP Equity|SATS SP Equity|STE SP Equity|VMS SP Equity|CIT SP Equity|DFI SP Equity,1.0,1,14.64,51.1,Full
2007-05-31,0.07041752408399964,-0.004157770281986901,0.06625975380201274,0.06573629718145152,0.3333333333333333,WIL SP Equity|FCT SP Equity|SCI SP Equity|UOL SP Equity|HKL SP Equity|SGX SP Equity,SATS SP Equity|VMS SP Equity|JM SP Equity|STE SP Equity|CIT SP Equity|DFI SP Equity,1.0,0,14.22,49.7,Full
2007-06-30,0.0298854120280109,-0.04574771327522546,-0.015862301247214564,0.02906075638123689,0.3333333333333333,FCT SP Equity|WIL SP Equity|GENS SP Equity|SCI SP Equity|SGX SP Equity|THBEV SP Equity,ST SP Equity|VMS SP Equity|STE SP Equity|CIT SP Equity|DFI SP Equity|STM SP Equity,1.0,0,13.05,50.0,Full
2007-07-31,-0.05054103946366191,0.03400879889706971,-0.0165322405665922,-0.007084087459863152,0.3333333333333333,SCI SP Equity|FCT SP Equity|CICT SP Equity|SGX SP Equity|GENS SP Equity|UOL SP Equity,ST SP Equity|CLAR SP Equity|CIT SP Equity|STE SP Equity|VMS SP Equity|DFI SP Equity,1.0,1,16.23,52.3,Full
2007-08-31,-0.05923078941271637,0.0013307248262776157,-0.05790006458643875,-0.041076151614504536,0.16666666666666666,SGX SP Equity|SCI SP Equity|CICT SP Equity|UOL SP Equity|MLT SP Equity|FCT SP Equity,THBEV SP Equity|ST SP Equity|STE SP Equity|CIT SP Equity|WIL SP Equity|DFI SP Equity,0.0,1,23.52,53.3,Full
2007-09-30,0.14285464123281574,-0.08119978154716531,0.06165485968565043,0.0989932295287973,0.16666666666666666,SGX SP Equity|SCI SP Equity|CICT SP Equity|UOL SP Equity|MLT SP Equity|KEP SP Equity,STE SP Equity|ST SP Equity|SATS SP Equity|CIT SP Equity|JM SP Equity|DFI SP Equity,0.0,1,23.38,51.7,Full
2007-10-31,0.020979355989807803,0.007758144041590901,0.028737500031398702,0.0174923193278239,0.16666666666666666,SGX SP Equity|SCI SP Equity|UOL SP Equity|MLT SP Equity|SIA SP Equity|CICT SP Equity,CLAR SP Equity|THBEV SP Equity|GENS SP Equity|CIT SP Equity|STE SP Equity|DFI SP Equity,1.0,1,18.0,53.9,Full
2007-11-30,-0.07635865163071812,0.05010444710390223,-0.026254204526815886,-0.07154064059408016,0.16666666666666666,SGX SP Equity|SCI SP Equity|CICT SP Equity|MLT SP Equity|UOL SP Equity|WIL SP Equity,VMS SP Equity|SATS SP Equity|STE SP Equity|CIT SP Equity|GENS SP Equity|DFI SP Equity,1.0,1,18.53,52.9,Full
2007-12-31,0.014247163760686413,0.011703648773538147,0.02595081253422456,0.014871119314587069,0.16666666666666666,SGX SP Equity|SCI SP Equity|CICT SP Equity|UOL SP Equity|MLT SP Equity|HKL SP Equity,SATS SP Equity|VMS SP Equity|STE SP Equity|CIT SP Equity|GENS SP Equity|DFI SP Equity,0.0,1,22.87,53.8,Full
2008-01-31,-0.16162922227751522,0.12167093082323024,-0.03995829145428498,-0.1500144260114854,0.16666666666666666,SGX SP Equity|MLT SP Equity|JM SP Equity|HKL SP Equity|SCI SP Equity|UOL SP Equity,SATS SP Equity|STE SP Equity|CIT SP Equity|GENS SP Equity|FCT SP Equity|DFI SP Equity,0.0,1,22.5,51.0,Full
2008-02-29,-0.010850888590587516,-0.049513601301455816,-0.060364489892043335,0.03048821155540885,0.16666666666666666,SGX SP Equity|MLT SP Equity|SCI SP Equity|UOL SP Equity|HKL SP Equity|KEP SP Equity,FCT SP Equity|VMS SP Equity|CIT SP Equity|SATS SP Equity|DFI SP Equity|GENS SP Equity,0.0,1,26.2,50.5,Full
2008-03-31,-0.03114357964159348,0.015827225928249696,-0.015316353713343785,-0.010121209489533687,0.16666666666666666,SGX SP Equity|HKL SP Equity|MLT SP Equity|KEP SP Equity|SCI SP Equity|JM SP Equity,UOB SP Equity|STE SP Equity|STM SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,0.0,1,26.54,50.3,Full
2008-04-30,0.10862496861834897,-0.06791097946945296,0.04071398914889601,0.05955732504597391,0.5,SGX SP Equity|HKL SP Equity|CLAR SP Equity|YZJSGD SP Equity|WIL SP Equity|SCI SP Equity,VMS SP Equity|STE SP Equity|UOB SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,0.0,0,25.61,49.4,Full
2008-05-31,-0.01924167867197548,0.006593051622175851,-0.012648627049799629,0.025993494304009896,0.3333333333333333,JM SP Equity|CLAR SP Equity|SGX SP Equity|YZJSGD SP Equity|MLT SP Equity|HKL SP Equity,VMS SP Equity|STE SP Equity|UOB SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,0.0,0,20.79,49.3,Full
2008-06-30,-0.1119786019566768,0.0839342376554376,-0.028044364301239202,-0.0894834892337639,0.16666666666666666,CLAR SP Equity|SGX SP Equity|MLT SP Equity|HKL SP Equity|JM SP Equity|UOL SP Equity,STM SP Equity|VMS SP Equity|STE SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,1.0,0,17.83,49.0,Full
2008-07-31,-0.017092894899872434,-0.01775503054333885,-0.03484792544321129,-0.0032132370559256017,0.0,JM SP Equity|CLAR SP Equity|HKL SP Equity|MLT SP Equity|SGX SP Equity|UOL SP Equity,ST SP Equity|DBS SP Equity|UOB SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,0.0,1,23.95,50.6,Full
2008-08-31,-0.05403959087584895,0.048856377091730734,-0.005183213784118214,-0.056772945364698985,0.16666666666666666,HKL SP Equity|MLT SP Equity|CLAR SP Equity|JM SP Equity|THBEV SP Equity|UOL SP Equity,DFI SP Equity|UOB SP Equity|SATS SP Equity|VMS SP Equity|CIT SP Equity|GENS SP Equity,0.0,1,22.94,51.6,Full
2008-09-30,-0.12428542266540744,0.07966167406876332,-0.04462374859664413,-0.13051411604899843,0.16666666666666666,HKL SP Equity|CLAR SP Equity|JM SP Equity|MLT SP Equity|UOL SP Equity|SCI SP Equity,SATS SP Equity|STE SP Equity|UOB SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,0.0,1,20.65,50.6,Full
2008-10-31,-0.14132548611383214,0.24171869056763026,0.10039320445379812,-0.22120772695820953,0.16666666666666666,CLAR SP Equity|HKL SP Equity|JM SP Equity|UOL SP Equity|WIL SP Equity|SCI SP Equity,STM SP Equity|STE SP Equity|SATS SP Equity|VMS SP Equity|CIT SP Equity|GENS SP Equity,0.0,0,39.39,49.5,Full
2008-11-30,-0.04784426938006711,0.029630491572734924,-0.018213777807332188,-0.03267524192882493,0.5,CLAR SP Equity|MLT SP Equity|HKL SP Equity|THBEV SP Equity|SIA SP Equity|UOL SP Equity,SATS SP Equity|WIL SP Equity|STM SP Equity|VMS SP Equity|CIT SP Equity|GENS SP Equity,0.0,0,59.89,45.8,Full
2008-12-31,-0.008138912117503349,-0.0444001771611701,-0.05253908927867344,0.031750085649297016,0.16666666666666666,CLAR SP Equity|MLT SP Equity|THBEV SP Equity|HKL SP Equity|CICT SP Equity|SIA SP Equity,UOB SP Equity|ST SP Equity|OCBC SP Equity|STM SP Equity|CIT SP Equity|GENS SP Equity,0.0,0,55.84,44.3,Full
2009-01-31,0.040185842527422966,0.061654805789059366,0.10184064831648233,-0.005487313523968407,0.16666666666666666,CLAR SP Equity|THBEV SP Equity|MLT SP Equity|HKL SP Equity|CICT SP Equity|FCT SP Equity,KEP SP Equity|UOL SP Equity|VMS SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity,0.0,0,40.0,44.8,Full
2009-02-28,-0.057650051915817534,0.03768136491749397,-0.019968686998323562,-0.06260340937177072,0.16666666666666666,CLAR SP Equity|THBEV SP Equity|HKL SP Equity|MLT SP Equity|SIA SP Equity|CICT SP Equity,DBS SP Equity|WIL SP Equity|JM SP Equity|VMS SP Equity|CIT SP Equity|GENS SP Equity,0.0,0,44.84,45.0,Full
2009-03-31,-0.013672530777043702,-0.08301696961960739,-0.09668950039665108,0.06568082788460768,0.3333333333333333,CLAR SP Equity|THBEV SP Equity|MLT SP Equity|YZJSGD SP Equity|SIA SP Equity|SGX SP Equity,SATS SP Equity|DBS SP Equity|JM SP Equity|CIT SP Equity|VMS SP Equity|GENS SP Equity,0.0,0,46.35,45.0,Full
2009-04-30,0.15071356171653633,-0.22437058887941247,-0.07365702716287614,0.1646718545001737,0.3333333333333333,THBEV SP Equity|MLT SP Equity|YZJSGD SP Equity|DFI SP Equity|HKL SP Equity|SIA SP Equity,VMS SP Equity|UOB SP Equity|JM SP Equity|CIT SP Equity|STM SP Equity|GENS SP Equity,0.0,0,44.14,47.1,Full
2009-05-31,0.3025444470741779,-0.20124480363774955,0.10129964343642833,0.24003458206595343,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|MLT SP Equity|THBEV SP Equity|SCI SP Equity|SGX SP Equity,DFI SP Equity|UOB SP Equity|GENS SP Equity|CLAR SP Equity|CIT SP Equity|JM SP Equity,0.0,0,36.5,49.2,Full
2009-06-30,0.022707078541104687,0.0048216183357509676,0.027528696876855656,0.01773425594408637,0.3333333333333333,YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|DFI SP Equity|THBEV SP Equity|MLT SP Equity,VMS SP Equity|JM SP Equity|UOB SP Equity|GENS SP Equity|CLAR SP Equity|CIT SP Equity,0.0,1,28.92,51.2,Full
2009-07-31,0.13893614217360395,-0.08259676369714433,0.05633937847645962,0.13602661266992624,0.5,YZJSGD SP Equity|MLT SP Equity|KEP SP Equity|UOL SP Equity|FCT SP Equity|HKL SP Equity,UOB SP Equity|SIA SP Equity|SATS SP Equity|CLAR SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,26.35,51.1,Full
2009-08-31,0.05772264528087942,-0.029128337684246455,0.028594307596632965,0.017112774241381166,0.16666666666666666,YZJSGD SP Equity|MLT SP Equity|UOL SP Equity|KEP SP Equity|HKL SP Equity|THBEV SP Equity,SIA SP Equity|GENS SP Equity|UOB SP Equity|CIT SP Equity|VMS SP Equity|CICT SP Equity,0.0,1,25.92,51.5,Full
2009-09-30,0.04805655517509547,-0.07842224528791471,-0.03036569011281924,0.05188165184409385,0.16666666666666666,YZJSGD SP Equity|KEP SP Equity|MLT SP Equity|UOL SP Equity|HKL SP Equity|SGX SP Equity,UOB SP Equity|CIT SP Equity|CLAR SP Equity|SIA SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,26.01,54.4,Full
2009-10-31,0.03545788438783358,0.04682745181349912,0.0822853362013327,0.001593082312896692,0.16666666666666666,YZJSGD SP Equity|UOL SP Equity|KEP SP Equity|SATS SP Equity|MLT SP Equity|HKL SP Equity,ST SP Equity|CLAR SP Equity|SIA SP Equity|JM SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,25.61,50.6,Full
2009-11-30,0.05205506205126299,-0.02674639779301195,0.025308664258251044,0.030066671421493815,0.16666666666666666,YZJSGD SP Equity|KEP SP Equity|MLT SP Equity|UOL SP Equity|WIL SP Equity|HKL SP Equity,STE SP Equity|STM SP Equity|CLAR SP Equity|SIA SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,30.69,50.2,Full
2009-12-31,0.04264239470111325,-0.07170037431952535,-0.029057979618412097,0.06895532895911054,0.16666666666666666,YZJSGD SP Equity|KEP SP Equity|MLT SP Equity|STM SP Equity|HKL SP Equity|UOL SP Equity,VMS SP Equity|SIA SP Equity|JM SP Equity|CLAR SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,24.51,52.0,Full
2010-01-31,-0.05073758404514121,0.04478573290524925,-0.00595185113989196,-0.05123855130260669,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|MLT SP Equity|SCI SP Equity|STM SP Equity,CIT SP Equity|ST SP Equity|CLAR SP Equity|SIA SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,21.68,53.3,Full
2010-02-28,0.03619507881277575,-0.024394361492422183,0.011800717320353565,0.0074833486978980865,0.16666666666666666,YZJSGD SP Equity|KEP SP Equity|HKL SP Equity|STM SP Equity|MLT SP Equity|FCT SP Equity,UOB SP Equity|STE SP Equity|ST SP Equity|SIA SP Equity|CICT SP Equity|DFI SP Equity,0.0,1,24.62,51.4,Full
2010-03-31,0.08771254618320709,-0.06421535858597599,0.0234971875972311,0.05003329928065694,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|STM SP Equity|MLT SP Equity|SCI SP Equity,CLAR SP Equity|JM SP Equity|ST SP Equity|SIA SP Equity|CICT SP Equity|DFI SP Equity,1.0,1,19.5,51.9,Full
2010-04-30,0.06537677699467297,-0.052672754433355146,0.012704022561317821,0.052650313652769364,0.3333333333333333,YZJSGD SP Equity|STM SP Equity|HKL SP Equity|KEP SP Equity|UOL SP Equity|FCT SP Equity,ST SP Equity|CICT SP Equity|SIA SP Equity|JM SP Equity|GENS SP Equity|DFI SP Equity,1.0,1,17.59,51.1,Full
2010-05-31,-0.07780571591739147,0.0278459592663687,-0.049959756651022764,-0.057568178891652326,0.3333333333333333,YZJSGD SP Equity|STM SP Equity|HKL SP Equity|MLT SP Equity|KEP SP Equity|SCI SP Equity,STE SP Equity|ST SP Equity|SIA SP Equity|CICT SP Equity|GENS SP Equity|DFI SP Equity,0.0,1,22.05,51.9,Full
2010-06-30,0.02285496800907687,-0.05521929463517004,-0.03236432662609316,0.02955559156860994,0.0,YZJSGD SP Equity|HKL SP Equity|STM SP Equity|MLT SP Equity|KEP SP Equity|SCI SP Equity,CICT SP Equity|ST SP Equity|STE SP Equity|SIA SP Equity|GENS SP Equity|DFI SP Equity,0.0,1,32.07,52.2,Full
2010-07-31,0.05363381365791497,-0.0713065665279445,-0.017672752870029527,0.06252748351961103,0.3333333333333333,YZJSGD SP Equity|STM SP Equity|SATS SP Equity|SCI SP Equity|MLT SP Equity|THBEV SP Equity,SGX SP Equity|WIL SP Equity|CIT SP Equity|ST SP Equity|GENS SP Equity|DFI SP Equity,0.0,1,34.54,51.3,Full
2010-08-31,0.002093327856644615,-0.04073400443018028,-0.03864067657353566,0.004390027200065344,0.3333333333333333,YZJSGD SP Equity|STM SP Equity|SCI SP Equity|MLT SP Equity|HKL SP Equity|KEP SP Equity,SIA SP Equity|DBS SP Equity|ST SP Equity|WIL SP Equity|GENS SP Equity|DFI SP Equity,0.0,1,23.5,52.2,Full
2010-09-30,0.06374160272957365,-0.04493354757810068,0.018808055151472963,0.06400665353922318,0.0,YZJSGD SP Equity|SCI SP Equity|MLT SP Equity|HKL SP Equity|STM SP Equity|KEP SP Equity,DBS SP Equity|VMS SP Equity|ST SP Equity|WIL SP Equity|GENS SP Equity|DFI SP Equity,0.0,0,26.05,49.4,Full
2010-10-31,0.09013258859200102,0.0103790842033411,0.10051167279534212,0.023659622530769267,0.0,YZJSGD SP Equity|SCI SP Equity|STM SP Equity|MLT SP Equity|KEP SP Equity|HKL SP Equity,CICT SP Equity|CIT SP Equity|SGX SP Equity|WIL SP Equity|VMS SP Equity|DFI SP Equity,0.0,0,23.7,49.5,Full
2010-11-30,-0.0008805743497401518,-0.0036186683411116166,-0.004499242690851769,0.0039349714739314486,0.3333333333333333,YZJSGD SP Equity|SCI SP Equity|UOL SP Equity|HKL SP Equity|JM SP Equity|MLT SP Equity,DBS SP Equity|ST SP Equity|CICT SP Equity|VMS SP Equity|WIL SP Equity|DFI SP Equity,0.0,1,21.2,50.7,Full
2010-12-31,0.06771876813798833,-0.010616567750275599,0.05710220038771273,0.02720382802110259,0.3333333333333333,YZJSGD SP Equity|STM SP Equity|SCI SP Equity|HKL SP Equity|UOL SP Equity|KEP SP Equity,SGX SP Equity|VMS SP Equity|CICT SP Equity|DBS SP Equity|WIL SP Equity|DFI SP Equity,0.0,1,23.54,51.4,Full
2011-01-31,0.007053750791737716,0.003182408175209932,0.010236158966947649,-0.004911366609454404,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|SCI SP Equity|UOL SP Equity|JM SP Equity,UOB SP Equity|CICT SP Equity|STE SP Equity|DBS SP Equity|WIL SP Equity|DFI SP Equity,1.0,1,17.75,50.7,Full
