Date,LongReturn_Net,ShortReturn_Net,LSReturn_Net,BenchmarkReturn,LongTurnover,LongTickers,ShortTickers,Regime_RiskOn,Regime_SGGrowth,VIX,SG_PMI,Label
2016-02-29,0.011920572198474167,-0.022236061932705213,-0.010315489734231046,0.030992283802096055,0.16666666666666666,KDCREIT SP Equity|HKL SP Equity|MINT SP Equity|THBEV SP Equity|SGX SP Equity|SATS SP Equity,UOB SP Equity|CIT SP Equity|JM SP Equity|DFI SP Equity|GENS SP Equity|STM SP Equity,0.0,0,20.2,49.0,Full
2016-03-31,0.03423539243051718,-0.09947348727391822,-0.06523809484340104,0.05145935574940652,0.0,KDCREIT SP Equity|MINT SP Equity|HKL SP Equity|SATS SP Equity|THBEV SP Equity|SGX SP Equity,DBS SP Equity|CIT SP Equity|SCI SP Equity|DFI SP Equity|STM SP Equity|GENS SP Equity,0.0,0,20.55,48.5,Full
2016-04-30,0.032309592506126535,-0.022316452085441616,0.009993140420684919,0.020172544451642235,0.16666666666666666,KDCREIT SP Equity|THBEV SP Equity|SATS SP Equity|HKL SP Equity|MINT SP Equity|CICT SP Equity,SCI SP Equity|DBS SP Equity|CIT SP Equity|DFI SP Equity|GENS SP Equity|STM SP Equity,1.0,0,13.95,49.4,Full
2016-05-31,0.04569780649317065,0.03011803073227875,0.0758158372254494,-0.011997919952768528,0.3333333333333333,KDCREIT SP Equity|SGX SP Equity|THBEV SP Equity|MINT SP Equity|SATS SP Equity|FCT SP Equity,ST SP Equity|DBS SP Equity|SCI SP Equity|GENS SP Equity|STM SP Equity|DFI SP Equity,1.0,0,15.7,49.8,Full
2016-06-30,0.019038425692276952,-0.0076034363138136,0.011434989378463352,0.014129822596285868,0.16666666666666666,KDCREIT SP Equity|THBEV SP Equity|SATS SP Equity|MINT SP Equity|SGX SP Equity|HKL SP Equity,DBS SP Equity|SCI SP Equity|JM SP Equity|GENS SP Equity|DFI SP Equity|STM SP Equity,1.0,0,14.19,49.8,Full
2016-07-31,0.08229187934257653,0.013989908785070167,0.0962817881276467,0.025568233649530585,0.3333333333333333,THBEV SP Equity|VMS SP Equity|KDCREIT SP Equity|MINT SP Equity|SATS SP Equity|FCT SP Equity,YZJSGD SP Equity|DBS SP Equity|SCI SP Equity|DFI SP Equity|GENS SP Equity|STM SP Equity,1.0,0,15.63,49.6,Full
2016-08-31,0.00023395303700348276,0.037478662857604095,0.03771261589460758,-0.002478946232666145,0.3333333333333333,THBEV SP Equity|MINT SP Equity|KDCREIT SP Equity|FCT SP Equity|MPACT SP Equity|SGX SP Equity,KEP SP Equity|DBS SP Equity|YZJSGD SP Equity|DFI SP Equity|GENS SP Equity|STM SP Equity,1.0,0,11.87,49.3,Full
2016-09-30,0.019144851147187267,-0.029323623308728466,-0.0101787721615412,0.0150877653984106,0.16666666666666666,THBEV SP Equity|MPACT SP Equity|MINT SP Equity|KDCREIT SP Equity|HKL SP Equity|FCT SP Equity,DBS SP Equity|UOB SP Equity|WIL SP Equity|GENS SP Equity|DFI SP Equity|STM SP Equity,1.0,0,13.42,49.8,Full
2016-10-31,-0.006980751740146619,0.003311784510410417,-0.003668967229736202,-0.01740524474540765,0.16666666666666666,THBEV SP Equity|KDCREIT SP Equity|HKL SP Equity|MPACT SP Equity|MINT SP Equity|VMS SP Equity,YZJSGD SP Equity|WIL SP Equity|SCI SP Equity|DFI SP Equity|GENS SP Equity|STM SP Equity,1.0,1,13.29,50.1,Full
2016-11-30,-0.05953680641550637,-0.09147472140100017,-0.15101152781650654,0.020315432940554382,0.16666666666666666,THBEV SP Equity|HKL SP Equity|KDCREIT SP Equity|MINT SP Equity|MPACT SP Equity|JM SP Equity,CLAR SP Equity|YZJSGD SP Equity|SCI SP Equity|DFI SP Equity|GENS SP Equity|STM SP Equity,0.0,0,17.06,50.0,Full
2016-12-31,-0.014472939584092816,-0.0034540368469930848,-0.0179269764310859,-0.00706698666741773,0.16666666666666666,THBEV SP Equity|KDCREIT SP Equity|HKL SP Equity|MINT SP Equity|VMS SP Equity|MPACT SP Equity,YZJSGD SP Equity|SCI SP Equity|DFI SP Equity|JM SP Equity|GENS SP Equity|STM SP Equity,1.0,1,13.33,50.2,Full
2017-01-31,0.04355732457664171,-0.09662516662155968,-0.05306784204491797,0.06143401050660794,0.0,THBEV SP Equity|HKL SP Equity|VMS SP Equity|MINT SP Equity|MPACT SP Equity|KDCREIT SP Equity,ST SP Equity|GENS SP Equity|CLAR SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,1,14.04,50.6,Full
2017-02-28,0.038230963905057716,-0.04421038383945687,-0.005979419934399155,0.031818545144849705,0.16666666666666666,THBEV SP Equity|VMS SP Equity|MINT SP Equity|HKL SP Equity|FLT SP Equity|MPACT SP Equity,ST SP Equity|SIA SP Equity|GENS SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,1,11.99,51.0,Full
2017-03-31,0.04179602667446721,-0.04101910552818102,0.0007769211462861914,0.037954887966807106,0.3333333333333333,HKL SP Equity|DBS SP Equity|SCI SP Equity|THBEV SP Equity|VMS SP Equity|MPACT SP Equity,DFI SP Equity|ST SP Equity|GENS SP Equity|SIA SP Equity|JM SP Equity|STM SP Equity,1.0,1,12.92,50.9,Full
2017-04-30,0.001211938639557949,0.02092293815728666,0.02213487679684461,0.008641948466746756,0.3333333333333333,KEP SP Equity|DBS SP Equity|HKL SP Equity|FLT SP Equity|VMS SP Equity|SCI SP Equity,CICT SP Equity|FCT SP Equity|DFI SP Equity|SIA SP Equity|STM SP Equity|JM SP Equity,1.0,1,12.37,51.2,Full
2017-05-31,0.05036637994909898,-0.008074578027728267,0.04229180192137072,0.01894402527256568,0.3333333333333333,HKL SP Equity|YZJSGD SP Equity|VMS SP Equity|DBS SP Equity|MINT SP Equity|KEP SP Equity,ST SP Equity|WIL SP Equity|CLAR SP Equity|JM SP Equity|SIA SP Equity|STM SP Equity,1.0,1,10.82,51.1,Full
2017-06-30,-0.015438706516201486,0.006611435337874233,-0.008827271178327253,-0.0006602370839586698,0.16666666666666666,FLT SP Equity|HKL SP Equity|VMS SP Equity|YZJSGD SP Equity|KEP SP Equity|DBS SP Equity,ST SP Equity|WIL SP Equity|JM SP Equity|SIA SP Equity|DFI SP Equity|STM SP Equity,1.0,1,10.41,50.8,Full
2017-07-31,0.0712135895795082,-0.0142045237247503,0.0570090658547579,0.0343009894598105,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|VMS SP Equity|KEP SP Equity|GENS SP Equity|MLT SP Equity,WIL SP Equity|ST SP Equity|JM SP Equity|DFI SP Equity|SIA SP Equity|STM SP Equity,1.0,1,11.18,50.9,Full
2017-08-31,0.012608723398479633,0.009080621839362117,0.021689345237841752,0.007660470427539759,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|STE SP Equity|MLT SP Equity|UOL SP Equity,CLAR SP Equity|ST SP Equity|JM SP Equity|SIA SP Equity|DFI SP Equity|STM SP Equity,1.0,1,10.26,51.0,Full
2017-09-30,0.003828979857117634,0.0034032818519167674,0.007232261709034401,-0.007649364619118731,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|STE SP Equity|VMS SP Equity|DBS SP Equity,CLAR SP Equity|ST SP Equity|DFI SP Equity|SIA SP Equity|JM SP Equity|STM SP Equity,1.0,1,10.59,51.8,Full
2017-10-31,0.08213379448118172,-0.042390998443720566,0.03974279603746115,0.06002590993905294,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|VMS SP Equity|UOL SP Equity|KEP SP Equity|STE SP Equity,SATS SP Equity|CLAR SP Equity|SIA SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,1,9.51,52.0,Full
2017-11-30,0.013651933873735284,-0.0071961804426998845,0.006455753431035399,0.0078298994526356,0.16666666666666666,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|KEP SP Equity|MLT SP Equity,SATS SP Equity|CIT SP Equity|SIA SP Equity|JM SP Equity|STM SP Equity|DFI SP Equity,1.0,1,10.18,52.6,Full
2017-12-31,-0.020778125218561386,0.011138176315438834,-0.009639948903122551,-0.00162891991145291,0.0,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|KEP SP Equity|MLT SP Equity,KDCREIT SP Equity|SIA SP Equity|STM SP Equity|SATS SP Equity|DFI SP Equity|JM SP Equity,1.0,1,11.28,52.9,Full
2018-01-31,0.0670551126366442,-0.053453174404820884,0.013601938231823311,0.062014904555245776,0.3333333333333333,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|SGX SP Equity|FCT SP Equity,SATS SP Equity|CIT SP Equity|GENS SP Equity|WIL SP Equity|DFI SP Equity|JM SP Equity,1.0,1,11.04,52.8,Full
2018-02-28,-0.020742240272743597,0.042478040458325886,0.02173580018558229,-0.03450253178513596,0.16666666666666666,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|UOL SP Equity|FCT SP Equity|MLT SP Equity,SATS SP Equity|WIL SP Equity|KEP SP Equity|STM SP Equity|JM SP Equity|DFI SP Equity,1.0,1,13.54,53.1,Full
2018-03-31,-0.02570290574963352,0.025708012611240595,5.1068616070751305e-06,-0.011739730294013746,0.16666666666666666,YZJSGD SP Equity|VMS SP Equity|HKL SP Equity|MLT SP Equity|UOL SP Equity|SGX SP Equity,GENS SP Equity|CIT SP Equity|SATS SP Equity|WIL SP Equity|DFI SP Equity|JM SP Equity,1.0,1,19.85,52.7,Full
2018-04-30,-0.021303866232952814,-0.018860350022889015,-0.04016421625584183,0.024496555869710772,0.16666666666666666,VMS SP Equity|YZJSGD SP Equity|HKL SP Equity|MLT SP Equity|MPACT SP Equity|UOL SP Equity,WIL SP Equity|GENS SP Equity|CIT SP Equity|STM SP Equity|DFI SP Equity|JM SP Equity,0.0,1,19.97,53.0,Full
2018-05-31,-0.028094658091277702,0.010018847665832277,-0.018075810425445427,-0.025119297526012316,0.16666666666666666,VMS SP Equity|YZJSGD SP Equity|MLT SP Equity|HKL SP Equity|MPACT SP Equity|MINT SP Equity,CIT SP Equity|SATS SP Equity|GENS SP Equity|STM SP Equity|JM SP Equity|DFI SP Equity,0.0,1,15.93,52.9,Full
2018-06-30,-0.04917560906284229,0.02251192485462241,-0.02666368420821988,-0.03636855061218164,0.16666666666666666,VMS SP Equity|YZJSGD SP Equity|DBS SP Equity|HKL SP Equity|MLT SP Equity|MPACT SP Equity,SCI SP Equity|WIL SP Equity|GENS SP Equity|CIT SP Equity|DFI SP Equity|JM SP Equity,0.0,1,15.43,52.7,Full
2018-07-31,0.015884324120043865,0.013488636313243351,0.029372960433287215,0.010530490068701794,0.16666666666666666,VMS SP Equity|YZJSGD SP Equity|HKL SP Equity|MLT SP Equity|MPACT SP Equity|STE SP Equity,CIT SP Equity|GENS SP Equity|DFI SP Equity|THBEV SP Equity|STM SP Equity|JM SP Equity,1.0,1,16.09,52.5,Full
2018-08-31,0.0306249498417274,0.04846298365259175,0.07908793349431915,-0.010157768863625502,0.16666666666666666,VMS SP Equity|YZJSGD SP Equity|HKL SP Equity|MPACT SP Equity|SGX SP Equity|STE SP Equity,CIT SP Equity|DFI SP Equity|KDCREIT SP Equity|STM SP Equity|THBEV SP Equity|JM SP Equity,1.0,1,12.83,52.3,Full
2018-09-30,0.023440428055686868,-0.06518463587412945,-0.04174420781844258,0.02378080324344029,0.16666666666666666,VMS SP Equity|HKL SP Equity|YZJSGD SP Equity|FCT SP Equity|MPACT SP Equity|STE SP Equity,SCI SP Equity|CIT SP Equity|THBEV SP Equity|JM SP Equity|STM SP Equity|DFI SP Equity,1.0,1,12.86,52.6,Full
2018-10-31,-0.05591403632409629,0.12754306045329475,0.07162902412919846,-0.06671258539595627,0.3333333333333333,HKL SP Equity|VMS SP Equity|SGX SP Equity|MPACT SP Equity|FLT SP Equity|STE SP Equity,GENS SP Equity|SCI SP Equity|JM SP Equity|CIT SP Equity|THBEV SP Equity|STM SP Equity,1.0,1,12.12,52.4,Full
2018-11-30,0.039683671195554396,-0.03477529980558548,0.004908371389968913,0.024236875664978976,0.3333333333333333,STE SP Equity|SGX SP Equity|HKL SP Equity|YZJSGD SP Equity|DBS SP Equity|MPACT SP Equity,UOL SP Equity|ST SP Equity|CIT SP Equity|THBEV SP Equity|JM SP Equity|STM SP Equity,0.0,1,21.23,51.9,Full
2018-12-31,-0.011089359985121235,0.005617465190198017,-0.005471894794923217,-0.010667628383745194,0.16666666666666666,STE SP Equity|YZJSGD SP Equity|MPACT SP Equity|SGX SP Equity|HKL SP Equity|FCT SP Equity,UOL SP Equity|GENS SP Equity|CIT SP Equity|THBEV SP Equity|STM SP Equity|JM SP Equity,0.0,1,18.07,51.5,Full
2019-01-31,0.08860264679557425,-0.08800532911469335,0.0005973176808809072,0.0675838297997707,0.16666666666666666,STE SP Equity|YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|MPACT SP Equity|FLT SP Equity,UOL SP Equity|GENS SP Equity|THBEV SP Equity|CIT SP Equity|JM SP Equity|STM SP Equity,0.0,1,25.42,51.1,Full
2019-02-28,0.01102794198265768,-0.0322540097387548,-0.02122606775609712,0.014253201591182086,0.16666666666666666,YZJSGD SP Equity|STE SP Equity|SGX SP Equity|MPACT SP Equity|HKL SP Equity|MINT SP Equity,UOL SP Equity|GENS SP Equity|VMS SP Equity|THBEV SP Equity|CIT SP Equity|STM SP Equity,0.0,1,16.57,50.7,Full
2019-03-31,0.016638139882777136,0.01607956481339675,0.03271770469617388,0.009316431846917897,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|STE SP Equity|SGX SP Equity|MPACT SP Equity|FCT SP Equity,VMS SP Equity|THBEV SP Equity|SCI SP Equity|CIT SP Equity|JM SP Equity|STM SP Equity,1.0,1,14.78,50.4,Full
2019-04-30,0.026904236697833633,-0.008619573865572001,0.01828466283226163,0.031810264236577776,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|STE SP Equity|SGX SP Equity|MPACT SP Equity|KDCREIT SP Equity,VMS SP Equity|SCI SP Equity|DFI SP Equity|CIT SP Equity|JM SP Equity|STM SP Equity,1.0,1,13.71,50.8,Full
2019-05-31,-0.029161504959192,0.08088553120245444,0.05172402624326244,-0.04824308088529548,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|MPACT SP Equity|MLT SP Equity|SGX SP Equity|STE SP Equity,VMS SP Equity|SCI SP Equity|CIT SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,1,13.12,50.3,Full
2019-06-30,0.06518078995522147,-0.027616485627031034,0.03756430432819044,0.06550302762455404,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|STE SP Equity|MPACT SP Equity|FLT SP Equity|SGX SP Equity,SIA SP Equity|JM SP Equity|SCI SP Equity|CIT SP Equity|DFI SP Equity|STM SP Equity,0.0,0,18.71,49.9,Full
2019-07-31,-0.02551893799774488,0.0035412786571641353,-0.021977659340580748,-0.005525798479362533,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|MPACT SP Equity|MLT SP Equity|FLT SP Equity,SIA SP Equity|GENS SP Equity|JM SP Equity|CIT SP Equity|DFI SP Equity|STM SP Equity,1.0,0,15.08,49.6,Full
2019-08-31,-0.066919189730435,0.06614560493195541,-0.0007735847984795818,-0.031762124166688624,0.16666666666666666,YZJSGD SP Equity|SGX SP Equity|MPACT SP Equity|MLT SP Equity|HKL SP Equity|SCI SP Equity,GENS SP Equity|CIT SP Equity|SIA SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,1.0,0,16.12,49.8,Full
2019-09-30,0.017003751658254684,0.0058470492771966025,0.022850800935451287,0.011148621564031186,0.16666666666666666,YZJSGD SP Equity|SGX SP Equity|MPACT SP Equity|STE SP Equity|MLT SP Equity|SCI SP Equity,SIA SP Equity|CIT SP Equity|GENS SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,0,18.98,49.9,Full
2019-10-31,0.036442438490647516,-0.05810836587644202,-0.021665927385794502,0.042731528371455905,0.16666666666666666,YZJSGD SP Equity|MPACT SP Equity|SGX SP Equity|THBEV SP Equity|MLT SP Equity|STE SP Equity,GENS SP Equity|SIA SP Equity|ST SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,1.0,0,16.24,49.5,Full
2019-11-30,0.016180897895906283,0.02643910549266889,0.042620003388575176,-0.0056927017512137185,0.3333333333333333,YZJSGD SP Equity|MPACT SP Equity|SGX SP Equity|HKL SP Equity|MLT SP Equity|FCT SP Equity,CIT SP Equity|GENS SP Equity|ST SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,0,13.22,49.6,Full
2019-12-31,0.03642720317728525,-0.003873983937788185,0.03255321923949706,0.01739635728932063,0.16666666666666666,SGX SP Equity|MPACT SP Equity|YZJSGD SP Equity|HKL SP Equity|MLT SP Equity|KDCREIT SP Equity,WIL SP Equity|SIA SP Equity|ST SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,1.0,0,12.62,49.8,Full
2020-01-31,-0.023847113945219496,0.0644170699035424,0.040569955958322905,-0.022951310388526908,0.16666666666666666,SGX SP Equity|MPACT SP Equity|YZJSGD SP Equity|MLT SP Equity|FCT SP Equity|HKL SP Equity,SIA SP Equity|SATS SP Equity|ST SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,1.0,1,13.78,50.1,Full
2020-02-29,-0.042090086885022145,0.0617950803029728,0.019704993417950657,-0.0434183657999167,0.3333333333333333,YZJSGD SP Equity|SGX SP Equity|MPACT SP Equity|HKL SP Equity|THBEV SP Equity|MINT SP Equity,GENS SP Equity|SIA SP Equity|ST SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,1.0,1,18.84,50.3,Full
2020-03-31,-0.10332078464527358,0.17010345978189498,0.0667826751366214,-0.16469908396085597,0.16666666666666666,SGX SP Equity|YZJSGD SP Equity|MPACT SP Equity|SCI SP Equity|MINT SP Equity|HKL SP Equity,SIA SP Equity|GENS SP Equity|ST SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,0.0,0,40.11,48.7,Full
2020-04-30,0.09215280670575975,-0.04019115726232789,0.05196164944343186,0.08073315471722418,0.16666666666666666,YZJSGD SP Equity|SGX SP Equity|HKL SP Equity|MINT SP Equity|SCI SP Equity|STE SP Equity,SATS SP Equity|ST SP Equity|SIA SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,0.0,0,53.54,45.4,Full
2020-05-31,-0.03554042432858258,0.12012503621887355,0.08458461189029097,-0.020452785500778007,0.16666666666666666,SGX SP Equity|YZJSGD SP Equity|SCI SP Equity|HKL SP Equity|KDCREIT SP Equity|MINT SP Equity,SATS SP Equity|ST SP Equity|SIA SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,0.0,0,34.15,44.7,Full
2020-06-30,0.07256466731413834,0.050456074759806326,0.12302074207394467,0.025453511742459047,0.0,SGX SP Equity|YZJSGD SP Equity|SCI SP Equity|HKL SP Equity|KDCREIT SP Equity|MINT SP Equity,CICT SP Equity|ST SP Equity|SIA SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,0.0,0,27.51,46.8,Full
2020-07-31,0.05255268096306978,0.05352654088512716,0.10607922184819694,0.0029696969586086677,0.16666666666666666,YZJSGD SP Equity|SGX SP Equity|HKL SP Equity|MLT SP Equity|KDCREIT SP Equity|MINT SP Equity,ST SP Equity|SATS SP Equity|JM SP Equity|SIA SP Equity|DFI SP Equity|STM SP Equity,0.0,0,30.43,48.0,Full
2020-08-31,0.012116106431208752,0.003999945444847918,0.01611605187605667,0.002445077454438583,0.16666666666666666,SGX SP Equity|YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|MINT SP Equity|KDCREIT SP Equity,ST SP Equity|JM SP Equity|SIA SP Equity|DFI SP Equity|SATS SP Equity|STM SP Equity,0.0,1,24.46,50.2,Full
2020-09-30,0.09806014517356278,0.10422905156304196,0.20228919673660473,-0.010846900053199158,0.0,YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|KDCREIT SP Equity|SCI SP Equity|MINT SP Equity,ST SP Equity|JM SP Equity|DFI SP Equity|SIA SP Equity|SATS SP Equity|STM SP Equity,0.0,1,26.41,50.1,Full
2020-10-31,-0.029291490006174165,0.018909407568095567,-0.010382082438078599,-0.03369868613231619,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|KDCREIT SP Equity|VMS SP Equity|MINT SP Equity,CICT SP Equity|DFI SP Equity|SATS SP Equity|STM SP Equity|JM SP Equity|SIA SP Equity,0.0,1,26.37,50.3,Full
2020-11-30,0.03383581358810194,-0.2496290078726342,-0.21579319428453225,0.1449875837297319,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|VMS SP Equity|MINT SP Equity,ST SP Equity|DFI SP Equity|STM SP Equity|SATS SP Equity|SIA SP Equity|JM SP Equity,0.0,1,38.02,50.5,Full
2020-12-31,0.015470795991787967,0.02060504041834949,0.03607583641013745,0.0161314388917532,0.0,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|VMS SP Equity|MINT SP Equity,DFI SP Equity|ST SP Equity|STM SP Equity|SATS SP Equity|SIA SP Equity|JM SP Equity,0.0,1,20.57,50.4,Full
