Date,LongReturn_Net,ShortReturn_Net,LSReturn_Net,BenchmarkReturn,LongTurnover,LongTickers,ShortTickers,Regime_RiskOn,Regime_SGGrowth,VIX,SG_PMI,Label
2021-01-31,0.034421574885187566,-0.004851128099271485,0.029570446785916082,0.015408223162172344,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|FLT SP Equity|MINT SP Equity,ST SP Equity|DFI SP Equity|SATS SP Equity|SIA SP Equity|JM SP Equity|STM SP Equity,0.0,1,22.75,50.5,Full
2021-02-28,0.018256198641205933,-0.06542748677582011,-0.04717128813461417,0.009655401670922461,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|FLT SP Equity|VMS SP Equity,CICT SP Equity|DFI SP Equity|ST SP Equity|SATS SP Equity|SIA SP Equity|STM SP Equity,0.0,1,33.09,50.7,Full
2021-03-31,0.06755904636013502,-0.10210871509885275,-0.03454966873871773,0.056605904584727376,0.0,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|FLT SP Equity|VMS SP Equity,CIT SP Equity|ST SP Equity|SATS SP Equity|JM SP Equity|SIA SP Equity|STM SP Equity,0.0,1,27.95,50.5,Full
2021-04-30,0.06549000444421413,-0.02034183201715035,0.045148172427063774,0.023853046300112014,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SCI SP Equity|SGX SP Equity|FLT SP Equity|MPACT SP Equity,CIT SP Equity|SATS SP Equity|ST SP Equity|SIA SP Equity|JM SP Equity|STM SP Equity,1.0,1,19.4,50.8,Full
2021-05-31,0.010873351700673719,0.028622364768095168,0.039495716468768885,-0.013816809499467586,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SCI SP Equity|FLT SP Equity|MPACT SP Equity|VMS SP Equity,SATS SP Equity|CLAR SP Equity|ST SP Equity|SIA SP Equity|DFI SP Equity|STM SP Equity,1.0,1,18.61,50.9,Full
2021-06-30,0.00293578574447715,0.08562443364177041,0.08856021938624756,-0.021912743316160565,0.3333333333333333,HKL SP Equity|YZJSGD SP Equity|SCI SP Equity|MPACT SP Equity|FCT SP Equity|SGX SP Equity,DFI SP Equity|SATS SP Equity|ST SP Equity|SIA SP Equity|JM SP Equity|STM SP Equity,1.0,1,16.76,50.7,Full
2021-07-31,-0.006630040867996816,0.008741653883367902,0.0021116130153710855,0.0013038953578997504,0.0,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|MPACT SP Equity|FCT SP Equity,CICT SP Equity|DFI SP Equity|MINT SP Equity|SATS SP Equity|ST SP Equity|STM SP Equity,1.0,1,15.83,50.8,Full
2021-08-31,-0.03339620798169155,0.04280973515110721,0.00941352716941566,-0.027497125518782736,0.0,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|MPACT SP Equity|FCT SP Equity,SATS SP Equity|ST SP Equity|MINT SP Equity|JM SP Equity|DFI SP Equity|STM SP Equity,1.0,1,18.24,51.0,Full
2021-09-30,-0.005706796433763068,0.012729333478916083,0.007022537045153015,-0.007931444400643152,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SCI SP Equity|SGX SP Equity|MPACT SP Equity|OCBC SP Equity,ST SP Equity|MINT SP Equity|KDCREIT SP Equity|DFI SP Equity|STM SP Equity|JM SP Equity,1.0,1,16.48,50.9,Full
2021-10-31,0.05601213845433843,-0.01322035057305265,0.04279178788128578,0.03502024349884679,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|SCI SP Equity|SGX SP Equity|KEP SP Equity|MPACT SP Equity,ST SP Equity|STM SP Equity|KDCREIT SP Equity|JM SP Equity|SATS SP Equity|DFI SP Equity,0.0,1,23.14,50.8,Full
2021-11-30,-0.05681207843194384,0.03982138907552575,-0.016990689356418086,-0.04212709504528903,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|KEP SP Equity|DBS SP Equity|OCBC SP Equity,CLAR SP Equity|STM SP Equity|SATS SP Equity|KDCREIT SP Equity|DFI SP Equity|JM SP Equity,1.0,1,16.26,50.8,Full
2021-12-31,0.018549528747749684,0.009835797288857868,0.028385326036607553,0.010590999679592651,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|MPACT SP Equity|SGX SP Equity|DBS SP Equity|KEP SP Equity,CLAR SP Equity|JM SP Equity|STM SP Equity|KDCREIT SP Equity|SATS SP Equity|DFI SP Equity,0.0,1,27.19,50.6,Full
2022-01-31,-0.002737987807955268,0.010506553091063065,0.0077685652831077975,-0.0016002267556819146,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|KEP SP Equity|MPACT SP Equity|FCT SP Equity,ST SP Equity|KDCREIT SP Equity|JM SP Equity|SATS SP Equity|DFI SP Equity|STM SP Equity,1.0,1,17.22,50.7,Full
2022-02-28,0.01995349885393208,-0.02648607312476735,-0.00653257427083527,0.021179698026870912,0.3333333333333333,YZJSGD SP Equity|HKL SP Equity|SGX SP Equity|DBS SP Equity|KEP SP Equity|FLT SP Equity,ST SP Equity|CICT SP Equity|STM SP Equity|SATS SP Equity|DFI SP Equity|JM SP Equity,0.0,1,24.83,50.6,Full
2022-03-31,0.05268207670846832,-0.08875269920228218,-0.03607062249381386,0.060364459956524945,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|DBS SP Equity|UOB SP Equity|SGX SP Equity,MLT SP Equity|CICT SP Equity|KDCREIT SP Equity|STM SP Equity|DFI SP Equity|SATS SP Equity,0.0,1,30.15,50.2,Full
2022-04-30,0.043102802322362674,-0.005819011257920432,0.03728379106444224,0.010763342579434631,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|SGX SP Equity|DBS SP Equity,CICT SP Equity|KDCREIT SP Equity|JM SP Equity|STM SP Equity|SATS SP Equity|DFI SP Equity,0.0,1,20.56,50.1,Full
2022-05-31,0.00029924533710972,-0.012652909782873286,-0.012353664445763565,-0.009218095002992626,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|SGX SP Equity|UOB SP Equity,CICT SP Equity|KDCREIT SP Equity|STM SP Equity|SATS SP Equity|DFI SP Equity|JM SP Equity,0.0,1,33.4,50.3,Full
2022-06-30,-8.929643009218595e-05,0.0437860926724426,0.043696796242350414,-0.02569260203024047,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|SGX SP Equity|FCT SP Equity,CICT SP Equity|KDCREIT SP Equity|SATS SP Equity|STM SP Equity|DFI SP Equity|JM SP Equity,0.0,1,26.19,50.4,Full
2022-07-31,0.02983092852262768,-0.006601174358008052,0.02322975416461963,0.02943512973324236,0.0,HKL SP Equity|KEP SP Equity|YZJSGD SP Equity|SGX SP Equity|SCI SP Equity|FCT SP Equity,CICT SP Equity|JM SP Equity|KDCREIT SP Equity|STM SP Equity|SATS SP Equity|DFI SP Equity,0.0,1,28.71,50.3,Full
2022-08-31,0.025424231616730464,0.0098814169246772,0.035305648541407664,-4.074807267261347e-05,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|STE SP Equity|FCT SP Equity,MPACT SP Equity|GENS SP Equity|KDCREIT SP Equity|VMS SP Equity|SATS SP Equity|DFI SP Equity,0.0,1,21.33,50.1,Full
2022-09-30,-0.04949538138153447,0.12960860376373107,0.08011322238219659,-0.058146714265033914,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|FCT SP Equity|FLT SP Equity,MPACT SP Equity|STM SP Equity|VMS SP Equity|KDCREIT SP Equity|SATS SP Equity|DFI SP Equity,0.0,0,25.87,50.0,Full
2022-10-31,-0.03510742890920366,0.0416903620618356,0.006582933152631941,-0.023271020248384133,0.3333333333333333,HKL SP Equity|KEP SP Equity|SCI SP Equity|YZJSGD SP Equity|SGX SP Equity|JM SP Equity,GENS SP Equity|CLI SP Equity|KDCREIT SP Equity|ST SP Equity|SATS SP Equity|DFI SP Equity,0.0,0,31.62,49.9,Full
2022-11-30,0.0838905342716487,-0.07110983256373771,0.012780701707910999,0.07842535367362079,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SCI SP Equity|SGX SP Equity|FCT SP Equity,MPACT SP Equity|ST SP Equity|JM SP Equity|KDCREIT SP Equity|DFI SP Equity|SATS SP Equity,0.0,0,25.88,49.7,Full
2022-12-31,0.013922083884101266,-0.027272910388030557,-0.01335082650392929,0.012203736685276004,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SGX SP Equity|FCT SP Equity|STM SP Equity,SIA SP Equity|MPACT SP Equity|ST SP Equity|CLI SP Equity|SATS SP Equity|DFI SP Equity,0.0,0,20.58,49.8,Full
2023-01-31,0.03353919032151789,-0.06251464709476434,-0.02897545677324645,0.04898496345489037,0.16666666666666666,YZJSGD SP Equity|HKL SP Equity|KEP SP Equity|SGX SP Equity|SCI SP Equity|FCT SP Equity,CICT SP Equity|KDCREIT SP Equity|JM SP Equity|ST SP Equity|SATS SP Equity|DFI SP Equity,0.0,0,21.67,49.7,Full
2023-02-28,0.0040795592514758505,0.04126497554565968,0.04534453479713553,-0.026227646086370293,0.0,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SGX SP Equity|SCI SP Equity|FCT SP Equity,JM SP Equity|ST SP Equity|VMS SP Equity|KDCREIT SP Equity|DFI SP Equity|SATS SP Equity,1.0,0,19.4,49.8,Full
2023-03-31,0.029508461963989315,-0.011718472867304167,0.01778998909668515,0.017758367990745545,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|KEP SP Equity|STM SP Equity|SCI SP Equity,KDCREIT SP Equity|CLI SP Equity|DFI SP Equity|ST SP Equity|JM SP Equity|SATS SP Equity,0.0,0,20.7,50.0,Full
2023-04-30,0.023962333133816398,0.002550067644834883,0.02651240077865128,0.007199214279326104,0.3333333333333333,HKL SP Equity|YZJSGD SP Equity|KEP SP Equity|SGX SP Equity|JM SP Equity|FCT SP Equity,WIL SP Equity|CICT SP Equity|CLI SP Equity|DFI SP Equity|ST SP Equity|SATS SP Equity,1.0,0,18.7,49.9,Full
2023-05-31,0.028669985972194452,0.03385725042418697,0.06252723639638141,-0.01967419063093801,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SCI SP Equity|KEP SP Equity|SGX SP Equity|JM SP Equity,CICT SP Equity|STM SP Equity|DFI SP Equity|CLI SP Equity|ST SP Equity|SATS SP Equity,1.0,0,15.78,49.7,Full
2023-06-30,0.03540753637448561,0.00820238567148715,0.04360992204597276,0.015895980673291628,0.16666666666666666,HKL SP Equity|KEP SP Equity|YZJSGD SP Equity|GENS SP Equity|SGX SP Equity|JM SP Equity,CICT SP Equity|CIT SP Equity|STM SP Equity|ST SP Equity|DFI SP Equity|SATS SP Equity,1.0,0,17.94,49.5,Full
2023-07-31,-0.009128692388172066,-0.043236854597785854,-0.05236554698595792,0.03391712307063553,0.3333333333333333,HKL SP Equity|SCI SP Equity|SGX SP Equity|KEP SP Equity|GENS SP Equity|FLT SP Equity,CLI SP Equity|ST SP Equity|JM SP Equity|STM SP Equity|DFI SP Equity|SATS SP Equity,1.0,0,13.59,49.7,Full
2023-08-31,-0.00019068622807936653,0.04199718859273417,0.04180650236465481,-0.02414869829659981,0.3333333333333333,HKL SP Equity|SCI SP Equity|SGX SP Equity|YZJSGD SP Equity|SIA SP Equity|KEP SP Equity,ST SP Equity|MINT SP Equity|STM SP Equity|CIT SP Equity|DFI SP Equity|SATS SP Equity,1.0,0,13.63,49.8,Full
2023-09-30,-0.02137635066417457,0.010134341677730035,-0.011242008986444533,-0.018488512515843367,0.0,HKL SP Equity|SGX SP Equity|SCI SP Equity|KEP SP Equity|YZJSGD SP Equity|SIA SP Equity,CLI SP Equity|CLAR SP Equity|STM SP Equity|MINT SP Equity|DFI SP Equity|SATS SP Equity,1.0,0,13.57,49.9,Full
2023-10-31,-0.07912635138118572,0.0939000468336047,0.01477369545241898,-0.06939443277793249,0.0,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|SIA SP Equity|KEP SP Equity|SCI SP Equity,CLAR SP Equity|CIT SP Equity|STM SP Equity|MINT SP Equity|SATS SP Equity|DFI SP Equity,0.0,1,17.52,50.1,Full
2023-11-30,0.04200422197226595,-0.028576126371983136,0.013428095600282814,0.03175569924349284,0.0,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|SIA SP Equity|KEP SP Equity|SCI SP Equity,STM SP Equity|CLAR SP Equity|CLI SP Equity|CIT SP Equity|DFI SP Equity|SATS SP Equity,0.0,1,18.14,50.2,Full
2023-12-31,0.047122916475875326,-0.07649318762935536,-0.029370271153480038,0.06324732851366541,0.16666666666666666,HKL SP Equity|SGX SP Equity|STE SP Equity|SIA SP Equity|YZJSGD SP Equity|SCI SP Equity,CIT SP Equity|CLAR SP Equity|VMS SP Equity|STM SP Equity|SATS SP Equity|DFI SP Equity,1.0,1,12.92,50.3,Full
2024-01-31,-0.014702024407802983,0.08063563990718564,0.06593361549938266,-0.0334523683666511,0.3333333333333333,HKL SP Equity|SGX SP Equity|FCT SP Equity|SCI SP Equity|STE SP Equity|KEP SP Equity,CLI SP Equity|CIT SP Equity|JM SP Equity|SATS SP Equity|DFI SP Equity|STM SP Equity,1.0,1,12.45,50.5,Full
2024-02-29,0.021914283553723934,0.03817031483651298,0.060084598390236915,-0.01565846974184943,0.3333333333333333,HKL SP Equity|SGX SP Equity|KEP SP Equity|STE SP Equity|OCBC SP Equity|MLT SP Equity,THBEV SP Equity|CLI SP Equity|CIT SP Equity|SATS SP Equity|STM SP Equity|DFI SP Equity,1.0,1,14.35,50.7,Full
2024-03-31,0.02002494203200815,0.026837344712548405,0.04686228674455656,0.005646672327247627,0.5,HKL SP Equity|SGX SP Equity|YZJSGD SP Equity|KEP SP Equity|FLT SP Equity|SCI SP Equity,CLI SP Equity|CIT SP Equity|JM SP Equity|SATS SP Equity|STM SP Equity|DFI SP Equity,1.0,1,13.4,50.6,Full
2024-04-30,0.008027827930320619,-0.017091162131510913,-0.009063334201190295,0.00463064919061306,0.3333333333333333,HKL SP Equity|SGX SP Equity|YZJSGD SP Equity|STE SP Equity|OCBC SP Equity|KEP SP Equity,CLI SP Equity|CIT SP Equity|ST SP Equity|SATS SP Equity|DFI SP Equity|STM SP Equity,1.0,1,13.01,50.7,Full
2024-05-31,0.08461489380364522,0.007014282728653019,0.09162917653229824,0.014058439410374664,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|STE SP Equity|OCBC SP Equity|FLT SP Equity,CLI SP Equity|CIT SP Equity|ST SP Equity|SATS SP Equity|DFI SP Equity|STM SP Equity,1.0,1,15.65,50.5,Full
2024-06-30,0.0049184058773784015,0.008028243704443983,0.012946649581822385,-0.01573870982922966,0.3333333333333333,HKL SP Equity|SIA SP Equity|YZJSGD SP Equity|SGX SP Equity|DBS SP Equity|OCBC SP Equity,KDCREIT SP Equity|CLI SP Equity|ST SP Equity|SATS SP Equity|STM SP Equity|DFI SP Equity,1.0,1,12.92,50.6,Full
2024-07-31,0.03231794269729441,-0.08384436656623126,-0.05152642386893685,0.0473535609817375,0.0,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|DBS SP Equity|OCBC SP Equity|SIA SP Equity,MINT SP Equity|SATS SP Equity|SCI SP Equity|ST SP Equity|DFI SP Equity|STM SP Equity,1.0,1,12.44,50.4,Full
2024-08-31,0.040121837109108854,-0.04573662128058671,-0.005614784171477857,0.03089048187658835,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|DBS SP Equity|SGX SP Equity|STE SP Equity|OCBC SP Equity,KDCREIT SP Equity|MINT SP Equity|SATS SP Equity|SCI SP Equity|DFI SP Equity|STM SP Equity,1.0,1,16.36,50.7,Full
2024-09-30,0.02477086978897745,-0.0857153388629465,-0.06094446907396904,0.050319606063503566,0.0,HKL SP Equity|YZJSGD SP Equity|DBS SP Equity|STE SP Equity|SGX SP Equity|OCBC SP Equity,ST SP Equity|SATS SP Equity|MINT SP Equity|SCI SP Equity|DFI SP Equity|STM SP Equity,1.0,1,15.0,50.9,Full
2024-10-31,0.032857435305330196,0.011874341076656969,0.044731776381987165,-0.013804033835305688,0.16666666666666666,HKL SP Equity|SGX SP Equity|YZJSGD SP Equity|DBS SP Equity|OCBC SP Equity|VMS SP Equity,KEP SP Equity|CLI SP Equity|JM SP Equity|SCI SP Equity|DFI SP Equity|STM SP Equity,1.0,1,16.73,51.0,Full
2024-11-30,0.030202611011109465,-0.026496613828242154,0.0037059971828673106,0.009282514779149138,0.16666666666666666,HKL SP Equity|SGX SP Equity|YZJSGD SP Equity|FLT SP Equity|DBS SP Equity|OCBC SP Equity,MINT SP Equity|CIT SP Equity|KEP SP Equity|SCI SP Equity|DFI SP Equity|STM SP Equity,0.0,1,23.16,50.8,Full
2024-12-31,0.02403970576613123,0.003805268149008901,0.02784497391514013,0.0007348372730499199,0.3333333333333333,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|FLT SP Equity|FCT SP Equity|SATS SP Equity,KEP SP Equity|CICT SP Equity|SCI SP Equity|DFI SP Equity|JM SP Equity|STM SP Equity,1.0,1,13.51,51.0,Full
2025-01-31,6.65615362101167e-05,-0.027472725803474006,-0.02740616426726389,0.0004675578279883469,0.5,HKL SP Equity|SGX SP Equity|DBS SP Equity|YZJSGD SP Equity|UOB SP Equity|SIA SP Equity,MINT SP Equity|ST SP Equity|CICT SP Equity|SCI SP Equity|DFI SP Equity|STM SP Equity,1.0,1,17.35,51.1,Full
2025-02-28,0.0013716167488763964,0.005161851655677083,0.00653346840455348,-0.00037870865267524144,0.16666666666666666,HKL SP Equity|SGX SP Equity|YZJSGD SP Equity|DBS SP Equity|SIA SP Equity|OCBC SP Equity,SCI SP Equity|MINT SP Equity|CICT SP Equity|ST SP Equity|DFI SP Equity|STM SP Equity,1.0,1,16.43,50.9,Full
2025-03-31,0.0171236933183958,-0.04862817832350692,-0.03150448500511112,0.040312680731034375,0.16666666666666666,HKL SP Equity|YZJSGD SP Equity|SGX SP Equity|JM SP Equity|DBS SP Equity|OCBC SP Equity,SCI SP Equity|CICT SP Equity|MINT SP Equity|ST SP Equity|STM SP Equity|DFI SP Equity,0.0,1,19.63,50.7,Full
2025-04-30,0.026839284390725863,0.04146247225775379,0.06830175664847965,-0.005206081439719388,0.5,HKL SP Equity|SGX SP Equity|DBS SP Equity|ST SP Equity|SIA SP Equity|UOB SP Equity,SATS SP Equity|KEP SP Equity|MLT SP Equity|DFI SP Equity|CICT SP Equity|STM SP Equity,0.0,1,22.28,50.6,Full
2025-05-31,0.04211441668934547,-0.04512937699449657,-0.003014960305151096,0.01027373602842398,0.3333333333333333,HKL SP Equity|SGX SP Equity|STE SP Equity|DBS SP Equity|SIA SP Equity|UOL SP Equity,MLT SP Equity|SATS SP Equity|KEP SP Equity|CICT SP Equity|DFI SP Equity|STM SP Equity,0.0,0,24.7,49.6,Full
2025-06-30,0.05609816388762339,-0.03753896739011556,0.018559196497507834,0.03440449672187052,0.3333333333333333,HKL SP Equity|JM SP Equity|SGX SP Equity|STE SP Equity|ST SP Equity|UOL SP Equity,KDCREIT SP Equity|SATS SP Equity|MLT SP Equity|KEP SP Equity|CICT SP Equity|STM SP Equity,0.0,0,18.57,49.7,Full
2025-07-31,0.06323572222660821,-0.05927913665940665,0.003956585567201562,0.06714477878167437,0.16666666666666666,HKL SP Equity|STE SP Equity|SGX SP Equity|ST SP Equity|UOL SP Equity|SIA SP Equity,SATS SP Equity|MLT SP Equity|KDCREIT SP Equity|KEP SP Equity|CICT SP Equity|STM SP Equity,1.0,0,16.73,50.0,Full
2025-08-31,0.0253235060361143,-0.06675807354863939,-0.04143456751252508,0.0320437219890219,0.3333333333333333,HKL SP Equity|SGX SP Equity|STE SP Equity|UOL SP Equity|FLT SP Equity|MPACT SP Equity,VMS SP Equity|YZJSGD SP Equity|KEP SP Equity|DFI SP Equity|CICT SP Equity|STM SP Equity,1.0,0,16.72,49.9,Full
2025-09-30,0.04261163491690845,-0.0446076574009781,-0.0019960224840696525,0.020175621821952525,0.16666666666666666,HKL SP Equity|SGX SP Equity|STE SP Equity|UOL SP Equity|DFI SP Equity|FLT SP Equity,KEP SP Equity|MLT SP Equity|SATS SP Equity|YZJSGD SP Equity|CLAR SP Equity|STM SP Equity,1.0,0,15.36,50.0,Full
2025-10-31,-0.006767384359443132,-0.01568001300211647,-0.022447397361559603,0.024729466964587568,0.3333333333333333,HKL SP Equity|SGX SP Equity|UOL SP Equity|ST SP Equity|JM SP Equity|STE SP Equity,KDCREIT SP Equity|MLT SP Equity|SCI SP Equity|SATS SP Equity|CLAR SP Equity|STM SP Equity,1.0,1,16.28,50.1,Full
2025-11-30,0.05520539339176794,0.011605725505076114,0.06681111889684406,0.009821927225904102,0.0,HKL SP Equity|SGX SP Equity|UOL SP Equity|STE SP Equity|JM SP Equity|ST SP Equity,KEP SP Equity|MLT SP Equity|SATS SP Equity|SCI SP Equity|CLAR SP Equity|STM SP Equity,1.0,0,17.44,50.0,Full
2025-12-31,0.04404247126722084,-0.018819442384887787,0.025223028882333055,0.022955473752559623,0.3333333333333333,HKL SP Equity|SGX SP Equity|UOL SP Equity|STE SP Equity|CIT SP Equity|MPACT SP Equity,CLI SP Equity|SCI SP Equity|KDCREIT SP Equity|CLAR SP Equity|SATS SP Equity|STM SP Equity,1.0,1,16.35,50.2,Full
2026-01-31,0.11450847386077508,-0.01948630328975142,0.09502217057102366,0.05135817448133788,0.3333333333333333,HKL SP Equity|UOL SP Equity|ST SP Equity|STE SP Equity|SGX SP Equity|FLT SP Equity,UOB SP Equity|SCI SP Equity|CLAR SP Equity|SATS SP Equity|DFI SP Equity|STM SP Equity,1.0,1,14.95,50.3,Full
